id,Accept
63ef5dfc62f,1
65ee0569c05,1
19058f4da52,1
a0f1299afe4,0
e47da0be9fc,1
2d0a0c53c91,0
94b3ef18413,0
150c3cf0080,1
9b30e5ada06,0
f8764647b76,0
21428dd2b75,1
84d827b5245,1
de1be0d9bb4,1
ecf7ea9e263,1
dc8e4100adc,0
8ee7d7d977c,0
ac1141a836b,1
62d453b5c7a,0
3a8f4595ed3,1
da6434ac7e0,0
49159984b73,1
ea12ee84685,0
397ec78dac1,1
e1ddb91d6ba,1
234f6fc57d9,0
0e1d7a6526a,0
7d023c0ebac,0
7b3292d3136,1
d782fd9107c,1
e19d36c41ef,1
53ad941f708,1
2a94419c300,1
3e057f59c7e,1
07dba3bea67,0
c81b2cf7634,1
8305a87c7ba,1
a5f20ca1d41,0
d5bf3bd9245,0
5672135ce72,1
ca32090a339,1
94f1a9b05c2,0
7c21a34118b,0
e8792374196,1
bb7bff876b2,1
d2d30795dea,1
fb072b65fa2,1
62e7ac9c69b,1
26bc1c8632d,1
33c759414ec,1
81d3bb764a3,1
0025389c5af,0
19beff1b6e7,0
50d7ef8b0b4,0
ff898263b7f,1
2b2e075ddbe,0
cfda2fb6857,1
45d3aa28400,1
968764c4c43,1
8a48caf796f,0
32306d864f5,1
62c8b2688c4,0
bbdc824bc95,1
98170c9d945,0
8b2551b14f4,1
e47aa43f126,0
b9ecc7ae07f,1
6ffa9298d9d,0
5e0e23d3f17,1
7994e5ffbb0,0
8ac6c3f24ee,0
3734e50844a,0
8eb031a3b24,1
258eb2e5815,1
48997353a36,0
b6ba281951e,1
a0624aae1a0,1
e65a8cbc5d2,1
a4377dbed92,1
00b2d950109,1
cdc032b6dec,1
1fbc5ca2782,1
5e4e1c1a787,0
60fa15daef5,0
0ef7ac9ec8d,1
774289ffe71,1
d39a1567a39,1
4f2ac073ab8,0
48275db8ddd,1
c29acc5e7a1,1
3f9e77cce38,1
b7c9e2cbbb3,1
76d3843ff62,1
0a1de2a3abc,1
a502e41e0a7,1
6ebda32397e,1
fbd6ac65837,1
990c6dd4af7,1
275abae5631,1
40aadbf9f9e,1
cf220d42ac7,0
26e2f6f133e,1
a60b78c0dba,1
bd13b6253ae,1
31911dc94c5,1
5eb9ea2c3c8,1
748a69c5b02,1
f8bc5a8945f,0
96e27ea36ea,0
33949453431,1
cd315ad4627,1
e1eceaae1f6,1
9ba833b456d,1
2fa89339426,0
984cad46122,1
5de2ccd3166,1
a0308162b42,0
444815f5f23,0
c81bac612a1,0
cdc4f1f5647,1
6b4ade54702,1
b22e5f30dcb,0
a63b2e5e43b,0
a831476150c,1
07cb7b8219e,1
3f52c014070,1
1713ac1bdf3,1
ceda0bad984,1
022d61c5fd0,1
c8475bf4d85,0
bf41928e21f,0
14168db03da,1
920a697e9d4,0
0a0e4839c4f,1
4596eb0e0e7,1
b2bb0fbc8b2,1
55ec3846aab,1
329b1ecf95c,1
961b3df5b89,1
01a8920920a,1
dcc91d69d1b,1
688949a0ba1,0
f44251bd547,1
eb3dd483d56,0
1e25ea8ec63,0
7b5d65650c0,0
05b3c2faa67,1
b13a37e28c3,1
18be74b4665,0
fd79cc3bc27,1
59cbf9e93c4,1
056e0180468,1
edc9560cbbe,1
ed0a29067ef,0
5a0f0ed3aef,1
ba15d6cbdb1,1
c268b15adf8,1
c74464cc792,0
198c6b78408,0
7d63d85d8c8,1
e245b075e9f,1
6d7de9f3ab6,1
d4fb3009540,1
d165cb87fc9,1
bf3bd0b7296,1
25e5cf70fe3,0
f68798b3204,0
277f00a7957,1
0f5d159ad83,0
33f7c9683b3,1
728c42a9058,1
51b23754ef6,0
545a218879e,1
dac1fe0d0b5,0
a4490800649,1
43ff3d3596a,0
a1fcbd89a77,1
edb2b5b45b3,1
2393aabcaf4,1
8b1f925e8e1,1
fc2faaeb8f8,1
615bf7af6a6,0
3ce22cb3fd1,0
c1f84753567,0
6a11529a2e9,1
507978cfcbd,1
fd81e2828b8,1
ed083345236,1
413227f674f,1
d85beab194e,1
4caffceb582,1
496fec16dc3,0
97068d99b89,1
55aa88a0a88,0
6a83ad31d74,0
0f10b6dba49,0
587eac5c74f,0
c580c922464,0
1948b687031,0
32659284a73,1
e73cdd43dc3,1
abb8f7a0ec4,1
c26d4eac6c2,1
597a7a06b6d,1
77232b35947,0
fc64d79cace,1
adf2f7f944e,0
231376e418c,1
906410c927a,1
7895d1ff16a,1
e6493169b77,0
b0abd3a697f,0
d96678e1d16,0
31ec939a42c,1
881f687809b,1
1873f062edb,1
bcad45e0db3,1
74868115560,1
fc16c64169c,1
dcd08ad3601,0
97b1cceb07d,1
ff8ca215a7b,1
01cd04c90a2,1
dd971b70c87,1
a35bd84c776,0
c34e6675328,1
1213e97a4ba,1
0666a9c719a,1
f7a75e3dd2e,0
1cdd5314b42,0
8b476321d7f,0
ae15206240f,0
e8574c892ad,0
e240b928f9a,1
ce83e5ab939,0
ee95ec0cbb8,1
1f34e857510,1
be5e69393c8,1
60817eff4d8,1
5acf43e2857,0
7bb76aeb03b,1
bdbdd118bd0,1
ded47f37ceb,0
d74a856923e,0
6d894c261ae,1
865503d444b,0
40dd05c0474,0
8c95bd00a2c,1
251bc773590,0
cf5f486f296,1
1a16f29af95,1
4ee750425bf,1
b121cabe116,1
222935e4d62,0
b39c11a2bc8,0
7b4fe865404,0
d6b218ec051,0
c43262c8c98,0
0e185af50da,0
dfeaa735730,0
00f8d0ca8b5,1
79a73b2908d,0
7f7dcb0d4c3,1
f110bac527c,1
365c429466f,1
9fe165fa577,1
abc072b8faf,1
3e6527a9631,1
aeb82e50b36,0
979bad9fc75,1
a646a020324,0
2610a751a83,0
53fdfb3151a,1
405311c7f9a,0
19516671d5c,1
24799a1a7a7,0
d6d45cbac75,0
1f6cd649861,1
9b430a4bf89,1
cec0e86e386,0
772c1e11206,1
53352cad41e,1
250b61d36ae,0
75b9f9fc1bf,1
fd7ecfe05ba,1
151d0991955,1
1ff73484292,0
d7e80d7fda2,1
665475e38bc,1
26c08e32826,1
7fd316a8944,1
65cc70520c8,1
4a479c74396,0
c74735a4cdd,1
02589a0a99f,1
cd5bbb3b340,1
3391546399f,0
ffcef09c368,1
5e4f920a187,1
bd1263181d2,1
df371a6618b,0
d4c7f2569bc,1
085de7b0ef8,0
9f530a22979,1
25635a7f5e2,1
97232239444,1
f09b4b58709,0
812a95254ca,1
d13d2174390,0
32740a093ad,1
30ded33a540,1
b1491f9e8b3,1
03b86451e3c,1
f4c00cc633d,1
2edac6df97b,1
26aa59375e6,0
ccab775744a,0
6cc859628bb,1
e7f92f4d1b3,1
900b8e3fb4d,1
ae8bd414713,1
82fd60e84fd,0
b822e9ea300,1
4ba27d684d7,0
27f976d51e7,0
974b8babb6e,1
e0f92f3e5c4,1
eb5b3c17fa9,0
caa6dfd9dc9,1
29ac1723522,1
3c66816fb43,0
9a09f1d16b9,1
964d101dde7,1
30075a63269,1
f963e6fe738,1
9848f45b8c5,1
54ae3aeb566,1
06fe2e41d1f,1
cfcfb112ce9,0
0b326a76686,1
cb6109d491d,0
49e2084e4e7,1
2e0d9c9e2e8,1
d82c2414a48,0
97764bb4017,1
3935754f745,0
55f290e7004,0
bcb7307ddb1,1
a38ca0e6d23,1
5a9f24e99dd,1
3ba630c140c,0
8ac7a4b7e00,0
2e6988177a9,1
ba39a6b7dc9,1
ce6d2f8464c,0
1cc94427ca9,1
1b0b940124f,0
6364b50b25c,0
8a2b3a813ca,1
7aee14de179,1
65af33b688f,1
ccdab771dbd,1
5cc7a7315f3,1
b9d82f2a9db,1
8ca7b67dfb3,1
b500305229a,1
d9404362c38,1
f77f28077d9,1
696ff0cec10,1
76321f609c3,1
21b867db26d,1
d9d4d688a24,0
bfe39c070bb,1
082b359d6f1,0
77af468d55c,0
a942df05b6b,1
a87e11e0193,0
3638eb45619,0
de5bf08f5da,1
0ccdda58a5b,0
ed1c6a74338,1
ee190d4a3d8,0
89f22d44a5a,1
1402a1a3ebc,0
cc61064cbb2,1
09c81bbbe33,1
e18f36ea6aa,0
6526e96443c,1
852ba1bb421,1
5b7bfd95cfe,1
0573dae79ec,1
033398f32e5,1
41df4d2c55f,1
07cf886e807,1
9dccbed76db,1
0fb2da82359,0
96724970d86,1
8dfc07c4f80,1
75e2a6b2eec,1
5f8c344a2b0,1
4326e7bf9a2,1
e303bac1c45,1
777e23fe657,0
a28548471ab,0
143d63cd78a,1
a918f91e04d,0
8fd90435a7b,0
5f7465ad216,0
3e6e46fd00e,1
133257f2c7c,0
e7378b85e2c,0
bfb39c3f5b3,1
65746a04432,1
61d2d21823c,1
ae9417ade69,1
25c86f717c1,0
fd84217a437,1
e73eb31f5ce,1
874df469383,0
ddf17a579eb,1
902adfcf702,0
bcb8e901614,0
bce40885eed,0
391d4eb0b69,1
6cafb2ffb4e,1
274932d402f,0
cf4fa89f34b,1
544a5bbee7a,1
75090f2e55b,0
be005791f92,1
64b74a179d2,0
54541688110,1
1d234deb40d,1
e65b0870c25,1
e588da6ea7b,1
4bedf9a9a84,1
d184d6918af,1
9cfc100bd5d,0
eae4635ae01,1
d5b1c43879b,1
4146618fc52,1
57800f473d2,1
f9fab4c0e9e,1
f8ffb6e29e4,0
cf257ba71f8,1
f9ecaf14eec,0
c973ba5b041,1
18e3409af8d,1
57661b4b187,0
6fe375e7520,1
2cf238c6aea,0
6cb0bdb226b,0
038753be0dc,1
79fba47e5e1,0
855d815353e,0
51a630c8240,1
dea92a53ec0,1
11e0e1b450c,1
ba55bb85ea4,0
c536424946e,0
ff90fed99a1,1
6d352e3590e,1
de86b5c2d5c,1
ff7a1e686c9,0
820eea5e15d,1
0cd25800e40,1
5ab5532f067,1
4e28d843437,1
dbac078ece4,0
fce45531602,1
e99cb19406e,1
2d06a75e20c,0
8756342913f,1
c1d25a33bcf,1
de7f2ab1cf8,1
f05e9acc586,1
9493c053032,0
f949b285217,1
5016a9ecbe2,0
a1f5be254b1,1
5e70d990909,1
b4b31af2d17,1
1b839bf96ff,1
a4c7f263ad9,1
86d48ed2862,1
3230a8a222b,1
b9370ac4fc7,1
39c541b5474,0
5e883cc62d4,1
31225e99b87,0
50de14e950d,1
1e11d673bb9,0
ba47e38db8f,1
73a22d6c8df,1
018621b4f2f,0
fed1ff22873,1
f30618fc0d7,1
0eaa246351f,1
79d42359731,0
682243fbf4f,0
70c201785f8,1
170e696e709,1
05ceabe37b3,1
4c950535b90,1
3e8961c272e,1
9258b82b83a,1
dc49d5ac8b6,1
7e803515000,1
738b3079b2b,1
f0076c217d4,1
590237c9ff0,1
ddc11a7bf9a,1
1c63255aafd,1
f5da2c09d3c,1
8ddcee4a724,0
10cd60a3dbf,1
3ac13a90205,0
b90cf6e4d46,0
96fb92e7c03,1
88f314b3bb6,0
b783b9a67c0,0
c4258ab1337,1
0c48cee834e,1
49bb060dfcf,1
9c8e3e7cd24,1
c82b5f8dde5,1
ef09770beb3,0
17847f24fe4,1
444d005bf2b,0
bc8d86af3b8,0
75218f2d8b8,1
dda768dde3f,0
e279cbde828,0
259069d981c,1
4785f2f5763,0
195fca02427,1
53542003b1d,0
6b56cdec828,1
3423a2041f8,0
64189b5ae72,1
d1b735cdb71,1
92d12bc678c,1
780674d28a4,1
fad712e2491,1
5add5519692,1
3f61d3f1593,1
cfad40d1dbf,0
1279e9745f9,1
0f7de2b4da9,1
259c1fd6bb8,0
17dac6e57d0,1
70ca6e377c4,0
9d6618541db,1
8b50f45046e,1
221acd7c6cf,0
73644f10cb2,0
b8c249e36ad,1
42c7db1ed34,0
48d49e5beb8,1
e36494fe499,1
2efb736af4a,0
204e2abc107,1
c4472f59277,0
99f9e7b6228,0
d1daa9d19af,1
6a98d01159a,1
8fefb974bb9,0
8fdce95384a,1
04b83312d24,1
24c6dd1547a,1
ca18f3a5203,1
2bfc5e75230,1
5d812b6f508,1
8fb29e96b7d,1
41ec7a689d3,1
a702c9aefce,1
e3c0d65c393,0
a5123240941,0
b1787850754,1
6ffebf1ebb4,1
169bc3d7f12,0
46b98813428,0
bc5aa54d833,1
d7f1b704728,1
fbadae229c3,0
b79791e39b5,1
cd0b6260e7f,1
be1e0fd8742,1
99cdf4c44ef,0
13c82318afc,1
67cabd46d37,1
0767a90a1bf,1
cb37e796b55,0
bad2e521543,0
4e05a88a738,1
f612381bf6f,1
9ec3b26eea7,1
772e8582680,1
590d3502e3a,0
5a8dcd37524,1
e129036b7af,1
1f4cbea7e13,1
c26414e0f2c,1
7da80f37c36,1
65c62e86ec2,1
5ca3e58a8b2,0
662c55920e4,0
27573a2893b,1
8986fae804f,1
b46715dd842,1
f4a0b9e5f0a,0
c9357f86a7a,1
bcf9022bf2b,1
6048ad4cffa,1
3d18f3c173f,0
25c2a0c58d4,1
9a409b7653e,0
fcd6da464a4,0
e41e354a497,1
dfc99ff97d3,1
eabe6944e1c,1
05afb75820b,1
94689e2613f,1
27021b4c7e7,0
3d44b0ff097,0
e4ec475b486,1
505a174f68b,1
f5a03a38fe9,1
aa377130914,0
3885dde23f1,0
32b3e7c81aa,1
6a600f26e7f,0
b4ef3cb8ddf,1
792c3a17ccf,0
429c91ffdbd,1
01ad5bc77bb,0
f8db5f85850,0
2426644cd45,1
e5d71824c0c,1
ea0dae26a11,1
3254f2979da,1
a486daad14b,0
da9cd1075a8,1
52b99d6d10b,0
b457f59d4b2,1
cd5fbc4b5dc,1
93de4d7c584,0
3f11ddadaa3,1
0159864b091,1
469968c80ab,1
47334a21477,1
3f7bdf8370c,1
a665d9c63d9,1
9f49103a3dd,1
72b3095c8d7,1
9474973f50e,0
7b7fde45cec,1
b98dc30283e,1
72e0c9d3ac0,1
ce995fdd027,0
93a7c2d9948,1
ca6ff957d6b,1
681dde29720,1
2b374deb0f0,0
a15769b207c,1
6aca0bcd52d,1
432953daa17,1
1a4b5f78d84,0
c0a50b19414,1
96394c22044,1
9c137f7eec5,1
7deaf79b97f,1
46841dd7d6e,0
036ee41e2d7,1
f028cb019b9,0
92449ad071f,0
8a6f208018a,0
4ebbd63560a,1
36cb9ee2244,0
4b0f12283c5,1
7021f360c6e,1
f2b39206de1,1
b307821f122,1
95fc2824ccc,0
35195fc0243,0
663a0d8cce3,1
3712de633cb,1
6503b141184,0
e2a43f20300,0
e80df403181,1
f85b033a8df,1
f9fd64e3179,1
e58070d85c3,1
f33597b3d98,1
21d56248189,0
6d0706385d0,0
9728963d995,1
3293d3fdca7,1
af9f6a7e081,1
7a9f2c68ae3,1
f40734d5f4a,1
0859174ca5c,0
074b1fc0bb9,1
7cdfd5f5692,1
3b6591e3a1c,1
99f3b0e8e8b,0
7b34187daea,1
06788d3100e,1
01be12f9ada,1
6dbfe82999a,1
c56832a3e0b,1
734e82a071c,1
37e95ba203d,1
89f42162648,0
85a6c2aefd9,0
365fad89ba6,1
5a0700fdb86,1
1bfbe16e366,1
04f45d7f8e8,1
11fb54e4f94,0
d2e7f522ad7,1
edd62e6e7de,1
fb054c721cd,1
1af62d87fb4,0
23563e36689,1
29f9429e4db,1
b1f2b6f2430,1
dad5887afc5,0
215448484b2,0
3ba40894883,1
a5d696f06b5,1
c7c183861d8,1
a5f8d67ac9a,1
15d06c186bd,0
9ac00f7766b,1
ed49a169420,1
7956d066125,1
a421f124f14,1
dd66b7f17a1,1
ea01bced55e,1
1ecc0f6f5eb,1
aeb17ac17b4,1
19501cd3de4,1
8086f1407cb,1
8e662214828,1
24861b6e276,1
3b9f7675f12,1
5cd3df73b4d,0
8e0b9db6d3d,0
72ce29fa840,1
0479e0e0c63,0
072d047db0e,1
892ce03f8b5,0
bae5fd568d2,0
e201d818eed,1
5257832867b,0
1dd2555e659,1
b79952b9fd3,1
9258fc5bd55,0
043e5427de4,0
40948d2a126,1
7e60ae33938,0
a014e4b2d3d,0
cf864088d9c,1
7fd77376390,1
99fe76c8695,1
417b3003b0f,1
d6d9d03bd2e,1
2a782261159,0
0b8e0f218f7,0
0b8012063a9,0
785c1f4c48d,1
08bbe0300bd,1
0d84c68b4f2,0
34375c9d60d,0
296a8e559a2,1
c62b2caca99,0
a51d44e414c,1
905ceab27bb,0
734a351ae2f,1
4d55b4eb040,0
0cfb3f2cee0,0
0efff7a3d43,1
faab619d781,0
74791a7298e,1
9ad438bd4f6,1
078774bf7e2,1
3b3cc49115c,1
34016c500da,1
58a1c583df9,1
ef1856be722,1
04e9c81399a,1
ce3ff8ddd3b,0
95dec000aa6,1
c305c98ba5d,0
9aee2bb4522,1
9a1119a020c,1
63c23834624,0
71c670d61a0,1
aef4433c0fb,0
138686ea400,1
0fb83647162,1
5f2d06fbd8d,1
2f45cbd3e11,0
7c67163ee78,1
389289dbaa9,1
3d0c27b8d61,0
d0abf6c0c7d,1
7b5a1aa114a,1
1729aa0b8cf,0
e6bd2f703ad,1
426bab55e2e,1
a4ff4a7ab55,0
5a178682f5c,1
b7029b25858,1
4ae8e48c183,1
ea781d0bf1f,0
7585df3e89b,1
0b4067139bb,0
7a71f97eba5,0
ae1a3aaea9b,1
864d3199820,1
e530d900c13,1
a2337f00507,0
5eba94a8f5a,1
0a260a59d74,1
08187fe9c2d,1
55b2e4e2926,1
f2e7a63c2cc,1
fb22226af88,1
8a1efd33fe4,1
05b1c94cfe5,1
a6bbe7c4d1d,1
421c96d3fcb,1
5cade96c2b0,1
de511cf0fff,1
9150882e230,1
d688f923f5b,0
7d542006ac0,1
8e76fc9d7be,1
5eb9b0015be,1
ff75dddbbef,1
1e18362f828,0
ffe4bec96c1,1
ef93e79ec0b,0
3b9e3375eb4,1
c07c35a1438,1
1142979c09f,1
93166cde4fe,1
ba89e10801f,0
e416b54dacb,0
ae4d7e55b01,1
c2d9c59274c,0
aae3bab0eee,1
b200abfd334,0
122437c2e1d,1
b429260cefb,1
57705926efd,1
517e4c0e192,1
11d4dc489c5,0
fa193461c28,1
6a9922321b5,0
fdd490ec779,1
01e874c1974,1
6526cbc0b93,0
f513bd8a8de,1
77d4e9641dc,1
86cc7aff246,1
5a12d747b5f,0
0443cd5dc7f,1
d1363185f67,1
1a45cca493e,0
3ef8c9c61cb,0
fb9b1d10ac0,1
60a3050337d,1
883f0e97b2b,0
c2a0c486cb8,1
230626da5eb,0
b2b07bcc277,1
efb3b842b61,1
4daf7f6aeda,1
2915f02d6fb,1
2784c85fc3e,1
9e4657b48c0,1
3bd326abd95,0
6ad7858128f,0
a70fffb756c,1
2c6ab8ea6c6,1
cc8dbde655e,1
53cf8fe938f,1
e3d02b23cb5,1
b78ed71761e,1
12034ae561b,1
ff14883dc35,0
056b2d373c5,1
59ca892595e,0
621ae8d2f15,0
d73de838d6e,1
a531fa7ea04,1
a729d45a7ed,0
3eecd3b4368,0
9e148845ad6,0
7e489472cf6,1
89e920a7b46,1
68cb50da93e,1
ffcb0488c89,0
081121b7a82,0
ca88169ae1c,1
48086bd54a4,0
a3e6ef9b67d,0
cfd74276901,1
1c95bf6a74e,0
90c83a1e0dd,1
c3baee34b60,1
adbdca0f09d,1
9cd62b48582,0
d075802b3d1,0
194e3b4e425,1
845c8a4ddda,0
49c801bbf8f,0
bfd2e67072e,0
3f68607e4f4,1
971793e6fb3,1
57250bd7ad7,0
17472dace50,1
3b20d8a98b3,0
fb7d5c359be,1
71ea8571815,1
fbe3d002f75,1
1cc1379dc80,1
d794098cc12,1
1e8455dbc3e,1
5c590912248,1
03f74dc31c0,1
85b2409e596,0
4b5f866b5fb,0
a89afc5c26e,0
f2773275bbc,0
4a26233e917,0
80a605aa36a,1
70cdf7431b3,1
f0fe1d08d9a,1
8b9d02fa0a9,1
40d9d5b8516,1
e31a6f18e79,1
6ad40c5b387,0
534497622d2,1
8113151fc17,1
33bc2e42fd6,1
2fc28a50843,0
1e0578df0bf,1
c99e7ffe53e,1
200a485ecbe,1
3dbe84b6dfb,1
ab8155e9153,0
d5518e6b799,1
38a539c23ca,1
e51c08c3617,1
7802ac04ac9,1
b2cfdf88a74,1
c032bdc4d8b,1
5b760457a98,1
e93a585618b,1
635752ca1d8,0
746a564ce11,1
82ccf509b1f,0
80ad23d65a2,1
e1b02f82087,0
25f33607a6d,1
f5df4623637,0
4143d3882b4,1
e888fded2eb,1
947d64389e2,1
f43c84ad31c,1
a8eed9fcf45,1
c8f89833e91,1
a94d1fc5ade,0
b85b82f387e,1
b69528100e7,1
ce1857b951e,0
b325af915b5,1
a477f7cb208,0
0c22395e0bc,1
9e9b0bcddb1,1
6176ebb28b0,0
8f13705eb35,0
89baa9725c8,0
fd7f16ef3bd,0
933d8300370,0
4d14670cb1f,0
bb7c1a012af,0
10100be20a4,0
fc73f06cc89,1
57757b359cc,1
f92a4b358bd,1
1e3a06f7ad6,0
83abea46ca7,0
183e5e26fe3,1
a944ed543bc,1
b5c6674fcfa,1
740a71345fb,1
6d6db67c95e,1
b8bf4a37b10,0
d36f7daa56b,1
acddd7d0b77,1
141c455d0bc,0
c92970eb166,1
f1f53679a80,1
0e106401166,0
1b5856bbe46,1
a69a5f403f6,1
c35ba374136,1
243d1340229,1
820ba938688,0
522a093ce64,1
754376638c4,1
df023344704,1
f3f19ce9319,0
ed5b497ef85,1
8ca0b123e7b,1
64f89bf5048,1
16fdff76f02,0
16cdd11b8d3,1
a64eb44e030,0
dc514a4e74d,0
850ed1d52d7,1
2283d2dc2ad,1
2912f5ba796,1
0e90f64bd97,1
66699061839,0
fb778e65b9e,1
8e269054246,1
c36cd900177,0
9ab89c46724,1
d99c1ed9926,1
5f955d3afc1,1
03305610161,1
01b703f31c7,1
5393aa1a509,1
5fb917feb52,1
ca824ee90c9,1
1c7dccc9eaa,1
f9faed8ba93,1
ac95096bf53,0
4376bc6c870,0
58a5b4d6849,1
721c6a81bd0,1
673861606c9,0
dccef7ef0ea,0
41ca81bb68e,1
0cc1d345c16,0
fb88b105a88,1
450beac324f,0
81d30cdcb8c,0
ab4c95f6002,0
50c7395cd95,0
95dd4ea0325,1
26147118a46,0
bc4d128ae7c,1
9d8ff44c2ac,1
e399ed46abc,1
5221a3fff45,1
9d99a10a7ba,1
55123ffb272,0
1a8f10723f5,1
a6648a92369,0
e1a14c08af2,1
757fb44fa51,1
1e83a367957,1
fb8c6051e8f,1
4334bfe92a3,0
1fd285ebfb8,0
940f9520a64,0
3715891d6b7,0
7ec5c0f283a,1
1c207072b5d,1
641ffbbb8c5,0
3700286b6b4,1
429396dd98c,1
10e961b009b,1
fbfe28df2ac,0
8ec9b0cceb3,0
c7f61f7f6b0,0
68f996f078d,0
e1033255568,1
25189fe7525,1
625034d7a0e,1
d3297dabc14,0
9a6573a118a,1
0bd31e62713,0
91d914b9ac0,1
1215857602d,1
37674a53e49,1
b738b60d3bb,1
97c59c3af4d,1
2518d7710c3,0
7db96f27dc8,0
041c2de96ab,1
3b31b72c51f,1
d46f8fe9612,0
677b303327e,1
1b34afebf7d,0
26f4190a8f3,0
5e4edb7c75f,1
3343653f88f,1
b356f6fcd74,0
302e35e69c5,1
1b3edd67e69,0
5dec800598e,1
adf0c0b5c9d,1
43aad6e1a47,1
513820d0ed9,0
e4bf88fd696,0
d651c647c6e,0
2945362834d,1
f3a3c8626db,1
618096a7afa,1
6c235d95e27,0
c7c063d926d,0
55c974f2542,1
9775e7d2c56,1
b22fb321ab7,1
582ad204ae8,1
99cac547ec9,1
92c376235ae,0
8979f809934,0
302a934e47b,0
2bde8a92c7c,0
6ebc5d49627,0
6ab791c8060,1
0c57e238043,1
e518d129430,1
3e740139d2c,1
9d9cea07026,0
265f9326eec,0
c09b20f763d,1
4aea0f05043,1
ab375b813f0,1
ecc1731b53c,0
3cd063114f7,1
8e7b606320a,0
d093612984d,0
065e68640f9,0
b4fa69b44a2,0
2be6cd49d2f,1
fa5831b038b,1
f2321fe5f6e,0
3c8a8bb747c,1
21490ca1a51,1
c3e01cd41c7,1
f0bdae151da,1
30788ba8412,1
7791f780595,0
0eec2577309,0
5d914152f38,1
3e2131ef87b,1
682e46b0989,1
798ab039530,1
eccd3ea8fd6,1
9456466e581,0
6cbd7880baa,1
3e69ee53d9d,1
158c237408b,0
7af5922f30f,1
f1c704ca2c9,1
3c0b0801bb6,0
6a15bd7462d,1
14a1792be30,1
f1c027f40fc,1
92998d12b86,1
f374023b9b9,1
8b28f53d031,1
1c226332b31,0
0f0797bc694,1
589478e0db6,1
